  -499,  -387,  -559,  -364,  -553,  -560,  -474,  -646,
  -615,  -772,  -544,  -276,  -517,  -779,  -760,  -497,
  -550,  -530,  -349,  -569,  -462,  -655,  -517,  -750,
  -352,  -610,  -494,  -188,   -97,  -460,  -176,    57,
  -214,  -262,  -380,  -284,  -462,  -323,  -131,   -37,
    10,  -280,  -496,  -595,  -657,  -348,  -330,  -478,
  -405,  -137,    35,   113,  -152,  -130,  -225,  -319,
  -186,  -246,    17,  -155,  -377,   -14,  -328,    14,
  -386,  -153,  -476,  -685,  -515,  -341,  -603,  -705,
  -644,  -461,  -177,  -580,  -644,  -495,  -335,  -472,
  -217,  -181,    21,  -399,  -500,  -354,  -168,  -392,
  -636,  -605,  -222,   -27,  -314,  -309,  -383,  -158,
    25,  -377,  -171,  -473,  -140,   120,  -267,  -412,
  -101,    68,  -295,  -120,  -456,  -179,   -23,   177,
   -90,  -249,   -99,  -188,    71,   170,   -78,  -135,
    10,   -11,   118,   159,   298,   291,   394,   442,
   159,   266,   426,   457,   433,   166,    82,   -87,
   107,   327,   389,   127,    76,   391,   175,   286,
   299,   453,   638,   379,    81,   456,    79,   319,
   508,   373,   267,   443,    58,   287,   236,   337,
   164,   234,   431,    48,    -9,   -91,    13,   221,
   433,   277,   490,   560,   474,   624,   494,   420,
   219,    58,   400,   253,   -51,   363,   398,   521,
   499,   250,   -24,  -105,  -245,   169,   181,   211,
   391,   187,   -39,   208,   215,   432,    39,  -144,
    65,  -232,    12,  -145,  -352,  -294,   113,   104,
    66,   116,    28,   126,  -178,   100,   -65,  -154,
   141,   100,   163,   280,   227,   256,   -64,  -257,
   -82,  -231,  -273,  -116,  -114,  -172,    92,   152,
    35,    44,  -173,  -186,  -114,  -137,   110,   234,
   115,   -75,    -3,   -76,   208,   207,   183,    65,
  -159,    33,    33,   -94,  -104,   -35,   -77,   258,
   382,   -60,   191,   -47,   -89,   228,    49,    -5,
   300,   330,   277,   486,   640,   297,   490,   216,
   504,   626,   331,   429,   360,   559,   609,   635,
   747,   709,   723,   622,   713,   518,   534,   645,
   282,   307,   200,    16,   392,   583,   507,   481,
   381,   637,   288,   387,   557,   284,   135,   161,
   246,   441,   546,   453,   133,   528,   476,   322,
   201,   104,   231,   -77,  -202,  -336,  -440,  -535,
  -547,  -290,  -364,   -73,   151,   343,  -123,   224,
   437,    60,  -216,   206,   137,   287,   343,   109,
   260,   -30,  -183,   166,   -58,    78,   -46,   104,
    -4,   172,   -16,  -142,  -300,  -108,   143,  -235,
    90,     4,   -39,    80,    83,   273,   283,   264,
   144,  -124,   -10,   -34,   304,   269,   281,    48,
   131,   141,   110,    90,   217,   263,   346,   278,
   413,    88,  -133,   124,   303,   107,   149,    16,
   249,   156,    95,   370,   149,   100,   -93,  -234,
  -145,  -372,    40,   -75,  -127,   -57,   167,  -220,
  -356,  -292,   105,  -242,   -92,   230,   -74,  -266,
  -377,  -513,  -453,  -233,  -234,  -170,  -315,   -65,
  -198,    12,   246,   230,   403,   380,   280,   181,
    91,   387,   289,   -52,  -176,   -89,    59,   216,
  -111,    68,   292,    66,   -12,   186,   218,   -56,
   173,   329,   139,    25,   200,   394,   333,   508,
   434,   268,   393,   128,   123,   456,   348,   519,
   468,   355,   499,   533,   121,   220,   547,   171,
   -58,  -186,   -96,   119,   163,   -10,   -39,   116,
   235,    91,   148,   378,   173,   462,   477,   295,
   280,   366,   302,   147,   -89,    68,   -92,  -182,
   227,   404,   570,   309,   532,   104,    19,   416,
   180,   471,   552,   536,   264,   572,   362,    65,
   399,   255,   130,   103,   150,   290,   128,   130,
   316,   447,    58,   407,   281,   539,   271,   339,
   164,     9,   143,  -112,  -229,  -149,  -109,   154,
   323,    68,    25,   142,   119,    62,  -199,  -226,
   148,  -203,  -393,   -96,   -10,  -320,  -134,    12,
   174,   163,   -82,   223,    82,   283,  -107,    39,
  -204,   147,  -212,   -15,  -166,  -303,   111,   -50,
    60,   115,    86,   205,   377,   190,   120,   131,
   -28,   -97,  -175,    39,   -47,  -246,  -229,  -439,
     9,     6,   166,   338,   -65,  -266,  -365,  -399,
  -132,  -228,   -16,   261,  -164,  -303,    59,   220,
    -3,   -74,   -16,  -201,  -327,     0,  -308,  -214,
  -383,   -86,  -170,  -338,  -101,  -161,    29,   271,
   -63,   133,   244,   153,   394,   329,   535,   536,
   261,   167,   107,   295,   368,   135,   315,   490,
   238,   201,   416,    52,    90,   277,   530,   242,
   281,   396,    31,   308,   566,   266,   441,   222,
   174,   -73,   327,   158,   253,   330,   145,   -74,
   170,   215,   107,   158,   232,   186,   277,   185,
   386,   265,   452,   246,   -55,   -14,   239,   118,
    24,   382,   414,    81,   218,   127,   252,    -1,
  -146,   160,    25,   182,   -35,   -20,    49,   -26,
   109,   -84,  -129,   233,    90,  -179,  -266,   146,
   311,   261,  -101,   191,   187,  -119,    21,   145,
   411,    45,  -219,    19,    33,    39,   -76,  -196,
   124,  -189,   137,   382,   455,   257,   204,    -1,
    84,  -125,   186,    36,  -201,  -142,   -77,  -181,
  -305,    82,   255,    56,   307,   173,  -189,   -97,
